,B cells,T cells,Myeloid cells,NK cells,"B cells, real","T cells, real","Myeloid cells, real","NK cells, real"
0,0.0924612605835182,0.6289943633399908,0.2064919028050683,0.0720524732714211,0.09125808,0.64095161,0.22551629,0.04227402
1,0.0935608880569912,0.6296934557319941,0.1960392917319536,0.08070636447906,0.09125808,0.64095161,0.22551629,0.04227402
2,0.0834829299277565,0.6409775415569786,0.2053596008103661,0.0701799277048981,0.09125808,0.64095161,0.22551629,0.04227402
3,0.09030909489644451,0.6422920236892521,0.1988958562502095,0.0685030251640927,0.09125808,0.64095161,0.22551629,0.04227402
4,0.0884927844644177,0.639583387199631,0.1991732514423458,0.0727505768936043,0.09125808,0.64095161,0.22551629,0.04227402
5,0.0967715459591366,0.6330108219478419,0.19801476975029422,0.0722028623427261,0.09125808,0.64095161,0.22551629,0.04227402
6,0.0967506543757511,0.6436198841616246,0.19897227702452303,0.060657184438100906,0.09125808,0.64095161,0.22551629,0.04227402
7,0.09174222638839061,0.6359645926110711,0.2111952177810966,0.0610979632194405,0.09125808,0.64095161,0.22551629,0.04227402
8,0.0896079851147252,0.6230755141477615,0.201502240177022,0.0858142605604901,0.09125808,0.64095161,0.22551629,0.04227402
9,0.0947785001996095,0.6279732557464056,0.1966694946468191,0.080578749407165,0.09125808,0.64095161,0.22551629,0.04227402
10,0.09451390189656089,0.6299072463724869,0.2083806286892943,0.0671982230416565,0.09125808,0.64095161,0.22551629,0.04227402
11,0.0949585369393288,0.6337847127205009,0.20442564347183592,0.0668311068683333,0.09125808,0.64095161,0.22551629,0.04227402
12,0.09212386811052731,0.6337775050023533,0.2026703751715493,0.0714282517155692,0.09125808,0.64095161,0.22551629,0.04227402
13,0.09520791680774969,0.6314250150082452,0.20574650983924012,0.0676205583447638,0.09125808,0.64095161,0.22551629,0.04227402
14,0.0975041548014227,0.624638281389985,0.20033240866259996,0.0775251551459914,0.09125808,0.64095161,0.22551629,0.04227402
15,0.0916709768149611,0.645092525613625,0.19675416254850808,0.0664823350229047,0.09125808,0.64095161,0.22551629,0.04227402
16,0.0904026768754158,0.6549317417403964,0.1987422552177977,0.05592332616638909,0.09125808,0.64095161,0.22551629,0.04227402
17,0.09971172621332919,0.6331444408125267,0.1977595837413043,0.0693842492328384,0.09125808,0.64095161,0.22551629,0.04227402
18,0.0888766597101793,0.6215772076834425,0.2020662926909207,0.0874798399154566,0.09125808,0.64095161,0.22551629,0.04227402
19,0.09266244141462521,0.6322895099628207,0.20280867877877312,0.07223936984378,0.09125808,0.64095161,0.22551629,0.04227402
20,0.0897492402555623,0.6319242012380057,0.2074172621807603,0.0709092963256707,0.09125808,0.64095161,0.22551629,0.04227402
21,0.0920169388832554,0.6306697771346623,0.20179535648791638,0.0755179274941648,0.09125808,0.64095161,0.22551629,0.04227402
22,0.0968322210517739,0.6221110733913464,0.2087280010209557,0.0723287045359229,0.09125808,0.64095161,0.22551629,0.04227402
23,0.0870526908064225,0.6263686859109003,0.20433820300019717,0.0822404202824785,0.09125808,0.64095161,0.22551629,0.04227402
24,0.0892655773909161,0.6270117362550902,0.20224293670323043,0.0814797496507623,0.09125808,0.64095161,0.22551629,0.04227402
25,0.10162831702781,0.6299855850946416,0.2016485450119436,0.0667375528656036,0.09125808,0.64095161,0.22551629,0.04227402
26,0.08998376698890381,0.6341247701701687,0.1995504995824216,0.0763409632585048,0.09125808,0.64095161,0.22551629,0.04227402
27,0.0893464473414742,0.6470322151985071,0.2044606179697462,0.0591607194902714,0.09125808,0.64095161,0.22551629,0.04227402
28,0.0866489838286475,0.6422247889735292,0.20350295957663342,0.0676232676211887,0.09125808,0.64095161,0.22551629,0.04227402
29,0.09085276084939539,0.6372106001189007,0.1930319766037255,0.0789046624279771,0.09125808,0.64095161,0.22551629,0.04227402
30,0.0920889298058168,0.6291155290802435,0.20431277989782842,0.07448276121611,0.09125808,0.64095161,0.22551629,0.04227402
31,0.0920439301089452,0.6332661350376378,0.2123771217033982,0.0623128131500178,0.09125808,0.64095161,0.22551629,0.04227402
32,0.094308816844125,0.6351508132323439,0.208165396338145,0.0623749735853846,0.09125808,0.64095161,0.22551629,0.04227402
33,0.0910330366679645,0.6271172899161241,0.20992074679680758,0.0719289266191027,0.09125808,0.64095161,0.22551629,0.04227402
34,0.0913398889564278,0.637150763282213,0.2006336528558744,0.0708756949054839,0.09125808,0.64095161,0.22551629,0.04227402
35,0.09337295766865711,0.6323841832348852,0.2066678992680323,0.0675749598284242,0.09125808,0.64095161,0.22551629,0.04227402
36,0.0925740913582644,0.6357053032725873,0.2012445616203265,0.0704760437488211,0.09125808,0.64095161,0.22551629,0.04227402
37,0.08686512101161309,0.6431810752049758,0.20150568761097717,0.0684481161724325,0.09125808,0.64095161,0.22551629,0.04227402
38,0.1009711695045199,0.6445199901110391,0.1886624619133306,0.0658463784711093,0.09125808,0.64095161,0.22551629,0.04227402
39,0.089725397729647,0.6311854083952196,0.2001675513735096,0.07892164250162259,0.09125808,0.64095161,0.22551629,0.04227402
40,0.0974069793766015,0.6360074745546518,0.2013697668730457,0.0652157791956999,0.09125808,0.64095161,0.22551629,0.04227402
41,0.0865701618215611,0.6407469762240032,0.199930296325433,0.0727525656290015,0.09125808,0.64095161,0.22551629,0.04227402
42,0.092291394861206,0.6432995889922691,0.20320335386519128,0.0612056622813322,0.09125808,0.64095161,0.22551629,0.04227402
43,0.0900136349375068,0.6340339339218725,0.2037511609261174,0.0722012702145025,0.09125808,0.64095161,0.22551629,0.04227402
44,0.0965769634245862,0.6281020805649847,0.19970196985090302,0.0756189861595251,0.09125808,0.64095161,0.22551629,0.04227402
45,0.0987974488427834,0.653822949914776,0.19223238161071549,0.0551472196317237,0.09125808,0.64095161,0.22551629,0.04227402
46,0.08575701211218731,0.6485342018392681,0.2035623511963684,0.0621464348521754,0.09125808,0.64095161,0.22551629,0.04227402
47,0.0923179812249259,0.6295557807041786,0.2096423877481194,0.0684838503227751,0.09125808,0.64095161,0.22551629,0.04227402
48,0.0923063267683239,0.633810570678786,0.2029949287126977,0.0708881738401916,0.09125808,0.64095161,0.22551629,0.04227402
49,0.09726693371956821,0.6248123925215913,0.20170044074920507,0.0762202330096345,0.09125808,0.64095161,0.22551629,0.04227402
50,0.09625863053096981,0.6407441778564787,0.1951400679074313,0.0678571237051191,0.09125808,0.64095161,0.22551629,0.04227402
51,0.093875041698523,0.6297213045211154,0.20140992656166629,0.07499372721869439,0.09125808,0.64095161,0.22551629,0.04227402
52,0.0959953970996161,0.6397477070350326,0.1944497916316303,0.0698071042337199,0.09125808,0.64095161,0.22551629,0.04227402
53,0.0897805637500731,0.6418104687417612,0.2054771313137424,0.0629318361944224,0.09125808,0.64095161,0.22551629,0.04227402
54,0.0922747924999572,0.6265653929474679,0.20162204861696992,0.079537765935604,0.09125808,0.64095161,0.22551629,0.04227402
55,0.0965255915973022,0.6423104650843501,0.19375615495698967,0.0674077883613568,0.09125808,0.64095161,0.22551629,0.04227402
56,0.09312731492369991,0.6331120128518064,0.19974497003140818,0.0740157021930843,0.09125808,0.64095161,0.22551629,0.04227402
57,0.08607789692193471,0.6293857337134877,0.19756112521536173,0.0869752441492151,0.09125808,0.64095161,0.22551629,0.04227402
58,0.0924005268832028,0.6360308379284046,0.19334396088261951,0.0782246743057719,0.09125808,0.64095161,0.22551629,0.04227402
59,0.0920348284157314,0.635412230490661,0.20199587192125298,0.0705570691723533,0.09125808,0.64095161,0.22551629,0.04227402
60,0.0987440271685327,0.6278068820833747,0.2048026154223681,0.06864647532572321,0.09125808,0.64095161,0.22551629,0.04227402
61,0.0915503551645451,0.6318827592089832,0.20908403456017083,0.0674828510663004,0.09125808,0.64095161,0.22551629,0.04227402
62,0.10113660640443209,0.633849675644489,0.2052076158562387,0.0598061020948391,0.09125808,0.64095161,0.22551629,0.04227402
63,0.09254636225336921,0.6381061460766339,0.2043547754374358,0.06499271623255991,0.09125808,0.64095161,0.22551629,0.04227402
64,0.0871195759747571,0.6534220423716066,0.2019164182673224,0.0575419633863129,0.09125808,0.64095161,0.22551629,0.04227402
65,0.0911387703141907,0.6351924454293036,0.19674838111788062,0.076920403138624,0.09125808,0.64095161,0.22551629,0.04227402
66,0.0947563585836033,0.6433491326687303,0.2013874353371082,0.060507073410556896,0.09125808,0.64095161,0.22551629,0.04227402
67,0.0960752322689564,0.6384255676598185,0.1997016451509629,0.0657975549202611,0.09125808,0.64095161,0.22551629,0.04227402
68,0.0913355112538016,0.6334105243462871,0.1994091846272128,0.0758447797726973,0.09125808,0.64095161,0.22551629,0.04227402
69,0.0932040519208655,0.6312298320155878,0.2018191518792647,0.0737469641842806,0.09125808,0.64095161,0.22551629,0.04227402
70,0.0912260926717232,0.6273395047400202,0.19718219508569268,0.08425220750256279,0.09125808,0.64095161,0.22551629,0.04227402
71,0.085688058350696,0.6422294989133789,0.20854280701805653,0.06353963571786769,0.09125808,0.64095161,0.22551629,0.04227402
72,0.0926010030082233,0.6352656367243629,0.2051110595347301,0.067022300732683,0.09125808,0.64095161,0.22551629,0.04227402
73,0.08932239904169209,0.6258264498455084,0.2071668773839617,0.0776842737288372,0.09125808,0.64095161,0.22551629,0.04227402
74,0.098573317678004,0.6314344015344789,0.2068115822138436,0.0631806985736723,0.09125808,0.64095161,0.22551629,0.04227402
75,0.0933551382008669,0.6309987143851463,0.19854191890021602,0.0771042285137699,0.09125808,0.64095161,0.22551629,0.04227402
76,0.0974417195672764,0.6360554517335475,0.19520413941327047,0.0712986892859044,0.09125808,0.64095161,0.22551629,0.04227402
77,0.10112786270862929,0.6469266520468591,0.1928310845606509,0.0591144006838599,0.09125808,0.64095161,0.22551629,0.04227402
78,0.09797092786584069,0.637927285618762,0.1981493644293253,0.0659524220860708,0.09125808,0.64095161,0.22551629,0.04227402
79,0.0937771793709368,0.6326028883691867,0.1969813433529437,0.07663858890693209,0.09125808,0.64095161,0.22551629,0.04227402
80,0.09747416701753281,0.6360836580042888,0.19564551623900542,0.0707966587391723,0.09125808,0.64095161,0.22551629,0.04227402
81,0.08847299671946529,0.6383313014164451,0.19824729180502082,0.0749484100590677,0.09125808,0.64095161,0.22551629,0.04227402
82,0.0971684902258325,0.6383166982546393,0.198207110326034,0.066307701193493,0.09125808,0.64095161,0.22551629,0.04227402
83,0.08830409013176199,0.6365051476694754,0.2083607456198709,0.0668300165788906,0.09125808,0.64095161,0.22551629,0.04227402
84,0.0914275262410057,0.6407685285228312,0.203767221313383,0.064036723922779,0.09125808,0.64095161,0.22551629,0.04227402
85,0.0921327917562228,0.6353044551227405,0.20178020614787812,0.0707825469731575,0.09125808,0.64095161,0.22551629,0.04227402
86,0.0938677165531777,0.6482356031491443,0.18830640680885208,0.0695902734888248,0.09125808,0.64095161,0.22551629,0.04227402
87,0.09383616230679459,0.6274509490352242,0.202164547770634,0.0765483408873461,0.09125808,0.64095161,0.22551629,0.04227402
88,0.0979409098661352,0.6432638396909449,0.19631057248005074,0.062484677962868204,0.09125808,0.64095161,0.22551629,0.04227402
89,0.08953044705537669,0.6386174978715453,0.21146210828263942,0.060389946790437396,0.09125808,0.64095161,0.22551629,0.04227402
90,0.0967806496827393,0.6435897644240945,0.198498038372778,0.0611315475203871,0.09125808,0.64095161,0.22551629,0.04227402
91,0.0942836242961314,0.6340849526456496,0.2007704887163863,0.0708609343418318,0.09125808,0.64095161,0.22551629,0.04227402
92,0.09208052969453881,0.6354887841439998,0.1954295040286636,0.07700118213279661,0.09125808,0.64095161,0.22551629,0.04227402
93,0.0928510576918353,0.6311042816699671,0.1989885368862483,0.0770561237519482,0.09125808,0.64095161,0.22551629,0.04227402
94,0.0932254175168431,0.6344137238845627,0.2011392666062632,0.07122159199233,0.09125808,0.64095161,0.22551629,0.04227402
95,0.09657693213265621,0.6377595773218606,0.19921236920857938,0.0664511213369025,0.09125808,0.64095161,0.22551629,0.04227402
96,0.0879711040346208,0.6343767061110586,0.20932942154513692,0.0683227683091827,0.09125808,0.64095161,0.22551629,0.04227402
97,0.0884727053232333,0.6325451791325762,0.2102516986166355,0.0687304169275536,0.09125808,0.64095161,0.22551629,0.04227402
98,0.09527882061117801,0.641301768777162,0.19932224970086182,0.0640971609107977,0.09125808,0.64095161,0.22551629,0.04227402
99,0.0926082793994754,0.6399887925920075,0.20180857863610802,0.0655943493724084,0.09125808,0.64095161,0.22551629,0.04227402
100,0.08597815571077469,0.6330952827844025,0.2111252265022186,0.0698013350026031,0.09125808,0.64095161,0.22551629,0.04227402
101,0.1051826643520539,0.6243319060424358,0.19752001616382842,0.0729654134416809,0.09125808,0.64095161,0.22551629,0.04227402
102,0.09446686402319221,0.6364283262202188,0.201531393130328,0.0675734166262601,0.09125808,0.64095161,0.22551629,0.04227402
103,0.0987331359099224,0.6477631202319677,0.19725926104257607,0.056244482815532494,0.09125808,0.64095161,0.22551629,0.04227402
104,0.0978033584008141,0.6425591049267154,0.2033454720333135,0.056292064639155696,0.09125808,0.64095161,0.22551629,0.04227402
105,0.08975784917370311,0.6283278121609951,0.2089214828368145,0.07299285582848611,0.09125808,0.64095161,0.22551629,0.04227402
106,0.0930044223252018,0.6340950368064139,0.2027453369460283,0.07015520392235519,0.09125808,0.64095161,0.22551629,0.04227402
107,0.08677528688742381,0.6296392445672647,0.19847001751664559,0.0851154510286651,0.09125808,0.64095161,0.22551629,0.04227402
108,0.1029698892500789,0.6356087414081852,0.1998204464321989,0.06160092290953589,0.09125808,0.64095161,0.22551629,0.04227402
109,0.0872268263536758,0.6444088812220773,0.20105861172635703,0.0673056806978884,0.09125808,0.64095161,0.22551629,0.04227402
110,0.0956243864173757,0.629778291234306,0.20429983548951022,0.0702974868588069,0.09125808,0.64095161,0.22551629,0.04227402
111,0.0913314898141444,0.636635981753535,0.20868769000874543,0.0633448384235747,0.09125808,0.64095161,0.22551629,0.04227402
112,0.0983591811719794,0.6348345172973787,0.1976158075094645,0.0691904940211765,0.09125808,0.64095161,0.22551629,0.04227402
113,0.09428138975691211,0.6290376664633014,0.2024417328966947,0.07423921088309099,0.09125808,0.64095161,0.22551629,0.04227402
114,0.09611117375726261,0.6385964145650618,0.2063938735624128,0.058898538115261495,0.09125808,0.64095161,0.22551629,0.04227402
115,0.0957457628612125,0.6397380130180759,0.2075116966771962,0.0570045274435145,0.09125808,0.64095161,0.22551629,0.04227402
116,0.0971555356068281,0.6296681190131732,0.2050138321388251,0.0681625132411722,0.09125808,0.64095161,0.22551629,0.04227402
117,0.0932935156230485,0.6402519568739231,0.201505538097894,0.0649489894051334,0.09125808,0.64095161,0.22551629,0.04227402
118,0.0977749017099577,0.6297153135588288,0.2029444549288969,0.06956532980231539,0.09125808,0.64095161,0.22551629,0.04227402
119,0.0928544961836214,0.644009130788556,0.2070217941683924,0.0561145788594295,0.09125808,0.64095161,0.22551629,0.04227402
120,0.08646128194439409,0.6280352998499614,0.20360698652842257,0.0818964316772208,0.09125808,0.64095161,0.22551629,0.04227402
121,0.0831805586592099,0.6450293080892402,0.2001810375364436,0.0716090957151053,0.09125808,0.64095161,0.22551629,0.04227402
122,0.0895492791550848,0.6333636210077883,0.2020501542344495,0.07503694560267629,0.09125808,0.64095161,0.22551629,0.04227402
123,0.0938990960176346,0.6249226302182621,0.20311340230283012,0.07806487146127211,0.09125808,0.64095161,0.22551629,0.04227402
124,0.09507205713720801,0.637939491586592,0.2035025887048139,0.0634858625713853,0.09125808,0.64095161,0.22551629,0.04227402
125,0.08189869582937939,0.6308782769154728,0.209534924416225,0.0776881028389218,0.09125808,0.64095161,0.22551629,0.04227402
126,0.0938720558386967,0.6357407704727638,0.2017646890005552,0.068622484687983,0.09125808,0.64095161,0.22551629,0.04227402
127,0.09166722882931899,0.6430896294067469,0.1939564435667829,0.0712866981971502,0.09125808,0.64095161,0.22551629,0.04227402
128,0.0938768537973893,0.6213576237699854,0.2011971572777414,0.083568365154883,0.09125808,0.64095161,0.22551629,0.04227402
129,0.0932103535106404,0.6313567596798709,0.2014294037928685,0.07400348301661899,0.09125808,0.64095161,0.22551629,0.04227402
130,0.0981153307315261,0.6368343789560357,0.197060058487664,0.0679902318247733,0.09125808,0.64095161,0.22551629,0.04227402
131,0.0948387911263796,0.6424684504257465,0.1961769203499173,0.0665158380979558,0.09125808,0.64095161,0.22551629,0.04227402
132,0.0895672824783289,0.6421024481372575,0.208580811223007,0.0597494581614056,0.09125808,0.64095161,0.22551629,0.04227402
133,0.1006515976136663,0.6353889438880154,0.2039976411021225,0.0599618173961948,0.09125808,0.64095161,0.22551629,0.04227402
134,0.09203915328788309,0.6329644937705685,0.2009633432821104,0.0740330096594369,0.09125808,0.64095161,0.22551629,0.04227402
135,0.1065678959885408,0.6357390690728627,0.1930813677618542,0.0646116671767412,0.09125808,0.64095161,0.22551629,0.04227402
136,0.0895144759583911,0.635375788421775,0.20662351456667172,0.0684862210531611,0.09125808,0.64095161,0.22551629,0.04227402
137,0.097304364339371,0.6294652645779153,0.19688182569443338,0.0763485453882793,0.09125808,0.64095161,0.22551629,0.04227402
138,0.0926024019363742,0.6353355906313974,0.2017148451721963,0.0703471622600309,0.09125808,0.64095161,0.22551629,0.04227402
139,0.0975667384831423,0.636293550813853,0.20037281267341892,0.06576689802958499,0.09125808,0.64095161,0.22551629,0.04227402
140,0.0873651854726363,0.6376324024236126,0.1973969935721149,0.077605418531635,0.09125808,0.64095161,0.22551629,0.04227402
141,0.0939867689051354,0.6319358043227515,0.2021426087913289,0.0719348179807833,0.09125808,0.64095161,0.22551629,0.04227402
142,0.0824433801670483,0.6326663498513985,0.20349598522550869,0.0813942847560439,0.09125808,0.64095161,0.22551629,0.04227402
143,0.0988254297078363,0.6435594752791958,0.2011508373841011,0.0564642576288656,0.09125808,0.64095161,0.22551629,0.04227402
144,0.09897147852183391,0.6413813076347211,0.1933293139627565,0.0663178998806877,0.09125808,0.64095161,0.22551629,0.04227402
145,0.08874755307069421,0.6402001854033308,0.2070964384201754,0.0639558231057988,0.09125808,0.64095161,0.22551629,0.04227402
146,0.1025717225329673,0.6355826740518316,0.1957327758520174,0.0661128275631827,0.09125808,0.64095161,0.22551629,0.04227402
147,0.0863463016942458,0.6450410056295737,0.2104327771382592,0.0581799155379204,0.09125808,0.64095161,0.22551629,0.04227402
148,0.0954809221213509,0.6352021075435266,0.19652708911926905,0.0727898812158521,0.09125808,0.64095161,0.22551629,0.04227402
149,0.0918719271308472,0.6399624147926081,0.2020830335506778,0.0660826245258655,0.09125808,0.64095161,0.22551629,0.04227402
150,0.0924868977220578,0.6323425858549574,0.2065343795084476,0.068636136914536,0.09125808,0.64095161,0.22551629,0.04227402
151,0.0976563061108641,0.6412423013812272,0.19340584224244659,0.0676955502654613,0.09125808,0.64095161,0.22551629,0.04227402
152,0.0822868149708709,0.6405989995052344,0.20438655790187502,0.0727276276220185,0.09125808,0.64095161,0.22551629,0.04227402
153,0.0924617989977008,0.6453282729007496,0.1944828611079893,0.06772706699355871,0.09125808,0.64095161,0.22551629,0.04227402
154,0.0890553420773458,0.6344200859156384,0.20337455807959462,0.0731500139274203,0.09125808,0.64095161,0.22551629,0.04227402
155,0.07977295992101849,0.6323207745844278,0.2049158955348468,0.0829903699597059,0.09125808,0.64095161,0.22551629,0.04227402
156,0.0974339286583269,0.6286771476482541,0.19607885506053352,0.0778100686328846,0.09125808,0.64095161,0.22551629,0.04227402
157,0.0927322909792009,0.6395102317715058,0.1925564567202111,0.0752010205290811,0.09125808,0.64095161,0.22551629,0.04227402
158,0.0937145844175451,0.6359390569740849,0.20303381598810027,0.0673125426202684,0.09125808,0.64095161,0.22551629,0.04227402
159,0.09415791347351869,0.6368724499550114,0.19876893761775988,0.0702006989537089,0.09125808,0.64095161,0.22551629,0.04227402
160,0.0972445196423928,0.620209548498296,0.2028596149335554,0.07968631692575509,0.09125808,0.64095161,0.22551629,0.04227402
161,0.0948549710773531,0.6414914221030759,0.20315149172816138,0.0605021150914085,0.09125808,0.64095161,0.22551629,0.04227402
162,0.10001477285482599,0.6444222864082083,0.1894494974553863,0.0661134432815784,0.09125808,0.64095161,0.22551629,0.04227402
163,0.0951164420570469,0.6375635046639488,0.2016644981859745,0.06565555509302849,0.09125808,0.64095161,0.22551629,0.04227402
164,0.0958005290805317,0.6295311491502601,0.198134902858202,0.076533418911005,0.09125808,0.64095161,0.22551629,0.04227402
165,0.0941187830326662,0.6336621529259293,0.2022642405140142,0.0699548235273891,0.09125808,0.64095161,0.22551629,0.04227402
166,0.0942621529033163,0.6295360847894539,0.1993305945163129,0.0768711677909156,0.09125808,0.64095161,0.22551629,0.04227402
167,0.09402158750962919,0.6417833024274091,0.19462359333606133,0.06957151672689921,0.09125808,0.64095161,0.22551629,0.04227402
168,0.09436517874184461,0.633094826627115,0.202911741104498,0.0696282535265411,0.09125808,0.64095161,0.22551629,0.04227402
169,0.09317590029383721,0.6390782266838965,0.19982020559814298,0.0679256674241224,0.09125808,0.64095161,0.22551629,0.04227402
170,0.09619268642332969,0.6438121299401581,0.19586983172211858,0.0641253519143928,0.09125808,0.64095161,0.22551629,0.04227402
171,0.091215594674998,0.630847202298739,0.2008289593947276,0.0771082436315345,0.09125808,0.64095161,0.22551629,0.04227402
172,0.0918999054467841,0.6454866666930859,0.2006681940359688,0.0619452338241602,0.09125808,0.64095161,0.22551629,0.04227402
173,0.0886573042941005,0.6400326438167544,0.2104953704220353,0.0608146814671089,0.09125808,0.64095161,0.22551629,0.04227402
174,0.08838965249955359,0.6353213080547027,0.2058672408753015,0.0704217985704414,0.09125808,0.64095161,0.22551629,0.04227402
175,0.08566195850314459,0.6319522212587486,0.2070536469581881,0.0753321732799176,0.09125808,0.64095161,0.22551629,0.04227402
176,0.0850243901196523,0.637651968613023,0.2112451858051243,0.0660784554621994,0.09125808,0.64095161,0.22551629,0.04227402
177,0.09333405847364559,0.6341286952538294,0.1984095064177833,0.07412773985474069,0.09125808,0.64095161,0.22551629,0.04227402
178,0.0927561118539285,0.6357178034979385,0.2027215739073017,0.0688045107408303,0.09125808,0.64095161,0.22551629,0.04227402
179,0.094742052525041,0.6412280651519613,0.19719412783887563,0.0668357544841208,0.09125808,0.64095161,0.22551629,0.04227402
180,0.0926221731989223,0.627337076791282,0.2070070617297365,0.0730336882800578,0.09125808,0.64095161,0.22551629,0.04227402
181,0.09539093356952551,0.6283006683169633,0.20554111632163483,0.0707672817918753,0.09125808,0.64095161,0.22551629,0.04227402
182,0.0882958085766853,0.6275266302084622,0.20733741798264377,0.0768401432322077,0.09125808,0.64095161,0.22551629,0.04227402
183,0.09179695222487799,0.6435628546138964,0.1981642723955546,0.0664759207656697,0.09125808,0.64095161,0.22551629,0.04227402
184,0.0892861045724998,0.6385730930312892,0.2024421764823174,0.0696986259138926,0.09125808,0.64095161,0.22551629,0.04227402
185,0.0939965841826243,0.6272335752539836,0.20427480202291282,0.07449503854047809,0.09125808,0.64095161,0.22551629,0.04227402
186,0.0961799874688411,0.627637949252599,0.2007258847788795,0.0754561784996795,0.09125808,0.64095161,0.22551629,0.04227402
187,0.0980596359160043,0.6238640271740804,0.2011355408074547,0.0769407961024591,0.09125808,0.64095161,0.22551629,0.04227402
188,0.09452408916692889,0.6399047815454436,0.1949324097480497,0.0706387195395771,0.09125808,0.64095161,0.22551629,0.04227402
189,0.08744625936225009,0.6379024037806997,0.2107050940917439,0.0639462427653053,0.09125808,0.64095161,0.22551629,0.04227402
190,0.0928948121321364,0.641229906876766,0.19893911462134228,0.0669361663697542,0.09125808,0.64095161,0.22551629,0.04227402
191,0.09951478150362231,0.6330381985686956,0.1981319668934688,0.0693150530342124,0.09125808,0.64095161,0.22551629,0.04227402
192,0.08861379034679509,0.6462454415436671,0.2088946254149619,0.0562461426945752,0.09125808,0.64095161,0.22551629,0.04227402
193,0.09238071256975769,0.6477607951934212,0.1973231131227843,0.0625353791140361,0.09125808,0.64095161,0.22551629,0.04227402
194,0.1005089592977807,0.6385710701567096,0.1950913875215063,0.06582858302400249,0.09125808,0.64095161,0.22551629,0.04227402
195,0.0983073524800265,0.6241956736015906,0.2007582114025673,0.0767387625158144,0.09125808,0.64095161,0.22551629,0.04227402
196,0.08903113466643181,0.6316507479391809,0.20078545082404622,0.0785326665703401,0.09125808,0.64095161,0.22551629,0.04227402
197,0.08732868624768769,0.6327658411980528,0.2052091514356951,0.0746963211185635,0.09125808,0.64095161,0.22551629,0.04227402
198,0.094834891561391,0.6348567623177782,0.19870300192692558,0.0716053441939041,0.09125808,0.64095161,0.22551629,0.04227402
199,0.0884684296610928,0.6345514179275851,0.200236555126386,0.076743597284935,0.09125808,0.64095161,0.22551629,0.04227402
